No.,Subject,Grade,Year,Publisher,Type,Lesson,Tittle,Content
D084,國語,4下,90,國立編譯館,text,13,日月山水(上),"臺灣中部是一片青翠的高山。很久以前，在這片山上，住著許多邵族的人，它們種田打獵，與世無爭，生活既快樂又逍遙。
有一天，邵族人正忙著幹活兒，突然大地一聲巨響，一陣搖晃，整個天空暗了下來，你看不見我，我也看不見你，把邵族人嚇得說不出話來。這天以後，日頭和月亮就從天空裡消失了，大地一片漆黑，草木低了頭，動物躲著不出來，笑容也從人們的臉上消失了。
有一對邵族的年輕夫妻，眼看大家的日子過得越來越苦，決定去把日頭、月亮找回來。他們一人拿著一支火把，照著崎嶇不平的山路，一步一步往前走，翻過高山，越過溪谷……。他們終於看到遠方有兩個火球，忽高忽低，在一片黑暗中發出耀眼的光芒。夫妻倆輕悄悄地走近一看，啊！原來深潭裡有兩條惡龍，正拿著日頭和月亮當球玩呢！
「就是這兩個壞東西把日頭和月亮摘走了。怎麼樣才能搶得回來呢？」夫妻倆躲在一旁，又害怕，又緊張，不知如何是好。
「別怕，我來幫你們。」回頭一看，原來是個滿臉皺紋的老婆婆。「我有金剪刀和銀剪刀，這可是那兩條惡龍最怕的東西；我老了，沒力氣殺牠們，你們快拿去用吧！」
他們拿起金剪和銀剪，鼓起勇氣走到潭邊，惡龍見到他們，大吼一聲，飛身撲過來；夫妻倆也舉起手中的金、銀剪刀，奮不顧身的迎上前去，在潭邊展開了一場大戰。最後，他們使出所有的力氣，把金、銀剪刀擲向惡龍。剪刀畫過黑暗的潭面，發出閃電般金銀色的光芒，插入了惡龍的身體，終於殺死了惡龍。"
D085,國語,4下,90,國立編譯館,text,14,日月山水(下),"惡龍死了以後，屍體很快的沉到潭底，只剩下日頭和月亮兩個火球，光亮亮的浮在平靜的潭面。勇敢的邵族夫妻興奮得摟在一起，又跳又叫，他們終於搶回了日頭和月亮，可是，這兩個大火球，要怎麼送回天上去呢？
夫妻倆在潭邊走來走去，想了又想。忽然，天上的雷聲大作，說也奇怪，他們的身體不斷長高，力氣也變大了。丈夫拔起一棵樹，撈起日頭，把它托在樹頂，拼命的伸長手臂往上托；妻子也學丈夫的樣子托起月亮。托啊！托啊！夫妻倆一起努力，終於，用力一頂，牢牢的把日頭和月亮給掛回天上去了。
夫妻倆精疲力盡，這時他們才發現手臂上已經長出了樹，身體化作了岩石，兩腳也深深的埋入地裡，動彈不得。最後，他們變成了兩座大山，分別站在潭的兩邊。這兩座大山，據說是大尖山和水社大山，這個深潭就是日月潭了。
第二天早上，火紅的日頭又從邵族的山後升起來了，照著邵族的人開始一天的工作；傍晚，月亮也靜靜的爬上了邵族人的屋頂，照著他們的孩子甜甜入睡。邵族人欣喜若狂，抬出一罈罈的美酒，舉行了盛大的慶典，他們心裡感激這對夫妻，為他們找回了日頭和月亮，找回了光明。
而這對年輕的夫妻呢？他們為了挽救族人的危難，自己卻變作了日月潭邊的兩座大山，永遠只能遙遙相望，不能靠近。你看見細細的雨灑在潭面上嗎？那是妻子思念丈夫的淚水。你聽見輕輕的風聲在山裡迴響嗎？那是丈夫對妻子的呼喚啊！"
D086,國語,4下,90,國立編譯館,text,15,郁永河臺灣行,"三百年前的臺灣，有奇絕的風景和壯麗的山川。
郁永河為採硫磺渡海來臺灣。小小的帆船離了唐山，一望無際的大海是一片藍。黑水溝的浪頭高得像山，滔天巨浪裡，終於到了府城臺南。
硫磺還在遙遠的北投，
郁永河只好坐上牛車往北走。一路上欣賞了無數的美景，忘記了旅途的辛苦和憂愁。亭亭的椰樹，彎彎的路，草裡林間還有活潑的花鹿。駕車人臉上刺青真醒目，悅耳的歌聲響徹了山谷。湍急的溪流一條一條涉水過，傾盆的大雨一步一步行路苦。
從竹塹到南崁不見人煙，成群的野牛出沒在山間。
到了地熱騰騰的北投硫磺谷，又遇上了狂風急雨的颱風天。草亭飛去如空中舞蝶，山洪暴發如天際飛泉。狂風拔起屋柱，急雨翻去茅簷。
郁永河千辛萬苦臺灣行，從南到北歷艱險。終於採到了硫磺回唐山，寫下了三百年前的遊記與詩篇。"
D087,國語,4下,90,國立編譯館,text,16,惜字亭,"前些日子，翁老師帶我們到鹿港民俗文物館參觀。裡面有一件小型泥製的爐子，一尺多高，八角柱形，上面有鏤空的圖案，還刻著「敬惜字紙」四個字。老師笑著說：「別小看它，這是以前鹿港文開書院的字紙爐，專門用來燒字紙。它可是尊重文字的歷史見證呢！」
老師接著告訴我們：「以前能夠讀書識字，是很有福氣的事情。所以大家都非常羨慕讀書人，更尊重文字。對寫有文字的紙張，不敢隨意拋棄踐踏。」站在一旁的玉珍說：「那他們又怎麼處理字紙呢？」老師說：「讀書人通常會在書桌旁邊，放一個字紙簍，專收字紙。有些地方還雇用老人，背著貼有『敬惜字紙』的簍子，專門撿拾街頭散落的字紙。」我好奇的問：「撿起來的字紙，最後送到哪裡去呢？」翁老師笑著說：「以前在寺廟前或街頭巷尾，往往可以看到一丈多高的『敬字亭』或『惜字亭』。他們就是把字紙帶到那裏去燒了的。」
我說：「把字紙燒了多可惜！用過的字紙，不是還可以資源回收嗎？」老師輕輕拍著我的肩膀說：「說的好！從前的人，用紙的數量不像現在這麼多。很難想像現在每用一公噸的紙張，大約就需要砍二十多棵大樹，而每棵大樹的成長都要幾十年的時間。因此，我們現在要資源回收，讓紙張再生。」
建華說：「這麼說來，我們讓紙張再生，也算是發揮祖先『敬惜字紙』的另一種精神表現了。」老師點了點頭，大家都笑了。"
D088,國語,4下,90,國立編譯館,text,17,竹頭木屑,"晉朝的陶侃是個態度認真、做事仔細的人。在它做官的時候，曾經下令給負責建造船隻的官員，要他們把鋸木頭掉下來的木屑，不管多少，通通掃起來收好。當時大家只覺得麻煩，不太明白他的用意，難免有些埋怨，心裡嘀咕著：「真想不通大人要這些廢料做什麼？」
第二年正月過年的時候，正好接連下了幾天大雪。天剛放晴，積雪開始融化，到處都是溼答答、滑溜溜的。走起路來，一不小心，就會滑倒。僕人束手無策，想不出解決的法子。這時候，陶侃叫人把原先收集的鋸木屑，拿來鋪在路面上，走起來就不容易摔跤了。大家心裡想：「他是怎麼想到的？」
還有一次，公家為了一項工程，用了大量的竹子，陶侃要工匠把用剩的竹頭，好好儲存起來，不要丟掉。這些竹頭，堆得像一座山，把院子都堆滿了。大家一頭霧水，不太明白他的用意，心裡嘀咕著：「大人又有什麼新點子啦！」
後來朝廷下令修造戰船，負責的官員，一清點材料，這才發現少了釘子，根本就交不了差，急得像熱鍋上的螞蟻。正當大家發愁沒釘子，陶侃說：「釘子，院子裡多的是！」大家到後院一看，原來正是用剩的竹頭。他們就用這些竹頭做成竹釘，修造戰船。大家心裡想：「他是怎麼想到的？」
在一般人眼中作用不大的木屑，陶侃卻能想到在冰天雪地中，可以防滑；被人當做廢物的竹頭，在急需的時候，陶侃卻能把它派上大用場。這不但說明了陶侃平時愛惜物品，而且能夠化腐朽為神奇，讓物品的用途，發揮最大功效。"
D089,國語,4下,90,國立編譯館,text,附錄一,孫悟空三借芭蕉扇,"西遊記是我國著名的小說，寫唐三藏取經的故事。書中的孫悟空，是唐三藏的徒弟。他既聰明，又能幹，變化多端，能變成各種東西，是一個很討人喜歡的角色。
有一次，他們經過火焰山，當時已經是秋天，但附近仍然像炎夏一樣，酷熱無比。孫悟空打聽了之後，才知道這地方，四季都熱，因此，附近的人家收成不好，生活非常痛苦。他又聽說，這在芭蕉洞的鐵扇公主，有一把芭蕉扇，能夠搧熄火焰山的烈火。於是他就到芭蕉洞去，向鐵扇公主借扇子。公主不但不答應，反而把他搧到很遠的地方。
孫悟空並不死心，為了得到扇子，就變成一個小蟲子，飛進鐵扇公主喝的茶沫裡。等到公主喝了茶之後，孫悟空在她肚子裡又叫又跳，鬧得她面黃唇白，在地上打滾，疼痛不堪，只好哀求孫悟空饒命，答應把芭蕉扇借給他。
孫悟空拿了芭蕉扇，到了火焰山前面，用力一搧。那山上的烈火，不但不熄滅，反而烘烘騰起，越搧越大。這時候，他才知道這把扇子是假的，原來被鐵扇公主騙了。
孫悟空於是又變成了鐵扇公主的丈夫牛魔王的樣子，到芭蕉洞裡，和公主喝酒談天。等公主喝到半醉的時候，他說：「夫人，那把真扇子要仔細收藏起來，孫悟空變化多端，可不要讓他騙去。」公主從口中吐出一個杏葉兒大小的扇子，遞給孫悟空說：「這不就是寶貝嗎？」孫悟空一拿到真扇子，馬上恢復原形跑了。鐵扇公主知道受騙，不由得又羞又怒。
牛魔王回來，知道了這件事。非常生氣，馬上變成了孫悟空師弟豬八戒的樣子。又從孫悟空手中，把芭蕉扇騙了回去。
最後，孫悟空把豬八戒找來，合力打敗了牛魔王，才從鐵扇公主手中，拿到真的芭蕉扇。孫悟空就用它搧熄了火焰山的烈火，使原來有火的地方下雨，無火的地方天晴，附近的人家又可以過愉快的日子。當他們離開火焰山的時候。那裡的人沒有不感激他們的。"
D090,國語,4下,88,國立編譯館,text,2,發明火車的人,"史蒂文生是火車的發明人。他出生在英國，是一個煤礦工人的兒子。小時候，他的家就在礦場旁邊。他特別喜歡礦場裡的蒸汽機，常常跑去看。他會用黏土和木棒做蒸氣機的模型。有人看見了，覺得很有趣，就問他長大了要做什麼。他說：「我要做機械工程師。」
他因為家裡很窮，所以沒進學校讀書，八歲就到牧場去當牧童。十四歲的時候，他到礦場去當蒸汽機的火夫。他很有研究精神，對蒸氣機的構造知道得不少，不久就升做機匠。
一天，礦場休假，蒸氣機不開動。史蒂文生認為這是一個好機會，立刻請求管理員，准許他把機器拆開來研究。管理員很信任他，就滿口答應了。那天晚上，史蒂文生把拆開的蒸汽機重新裝好了，可是因為擔心出錯，一夜沒有睡著。直到第二天早晨，蒸汽機開動了，沒有發生什麼問題，他才放了心。從此以後，礦場遇到什麼機器壞了，就叫他去修理。大家送他一個好聽的外號，喊他「機器醫生」。
那時候，礦場運煤都用馬車。史蒂文生覺得利用動物拖車，既費錢又不方便。他認為應該利用機器的力量才對。有了這個想法，他自然就想到蒸汽機。他日夜研究這個問題，畫出一張一張的設計圖。後來，他果然想出利用蒸氣機轉動車輪的方法，發明了火車。自從有了火車以後，人們運送貨物或是出外旅行，都比從前安全方便多了。"
D091,國語,4下,88,國立編譯館,text,20,愛石頭,"小孩子都玩過小石子兒，也喜歡爬到大石頭上去玩。住在海邊的孩子，常常到海灘上去撿美麗的小石頭，帶回去藏在自己的百寶箱裡。住在山裡的孩子，也常常到溪邊去撿被水磨得圓圓的小石頭，當作自己的玩具，帶回家去玩。小孩子都愛石頭。
石頭有各種不同的形狀，不同的色彩。那形狀真是千奇百怪，那色彩真是五花八門，叫人說也說不盡，看也看不完。
世界上最大的一塊石頭，出現在澳洲北部的原野上，叫作「愛斯石」。這塊大石頭是赤褐色，高三百多公尺，寬一公里半，長度接近兩公里半。想想這塊石頭有多大！
我們中國的庭園，都要有假山。堆砌假山所用的石頭，最有名的是「太湖石」。這種石頭出產在太湖，顏色是灰黑色，特點是有許多孔，許多皺紋。它因為形狀多變化，所以格外被人愛惜。
有些石頭，質地細潤，可以用來刻圖章，刻精巧的藝術品。這種石頭，最有名的是福州的「壽山石」。最好的壽山石，顏色是橘紅色的。
愛石頭的人，常常玩石頭玩得入迷。收藏石頭的收藏家，為了得到一塊他喜歡的石頭，再多的錢也肯花。我國宋朝的大畫家米芾，最愛石頭。相傳他有一次見到一塊形狀奇特的石頭，心裡又敬又愛，就趕緊換上禮服，向石頭下拜。
石頭是大自然的創造物。我們喜愛石頭，正是我們喜愛大自然的表現。"
D092,國語,4下,69,國立編譯館,text,10,白衣天使,"一百多年前，英國有一個女孩，名叫南丁格爾。她的家庭很好，也讀了許多書。她十七歲的那年，和家人到歐洲、非洲等地方去旅行，看到許多貧苦患病的人，心裏很難過，就立志要做護士，為病人服務，可是她的母親不允許。後來她的母親因事到德國去，她才跟朋友一起去學習護理。
不久，歐洲發生了戰爭。俄國出兵打土耳其，英國派兵幫助土耳其。戰事非常激烈，遍地都是死傷的士兵，沒人照料，十分可連。南丁格爾知道了，就向英王請求到戰場去，為受傷的戰士服務。
英王很讚賞她的慈愛精神，答應了她的要求。她就率領三十八個護士，組織一個服務隊，到前線去為受傷的戰士服務。她到了前方，看見鄉村裏的屋簷下和道路旁，躺著許多受傷的戰士，痛苦呻吟，實在悲慘。南丁格爾就為他們架起帳棚，把他們安置在帳棚裏，替他們包紮治療。每天從早晨忙到深夜，一刻也不休息。
她除了為戰士們治療創傷以外，還為他們洗衣、燒飯、寫信、講故事，來減輕他們的煩惱，增加他們的快樂。她穿著白衣，時常在深夜冒著風雪，到病房去巡視，所以大家都非常尊敬她，稱她為「白衣天使」。
她這樣為受傷的戰士辛苦工作，感動了全體官兵，提高的士氣，不久，就把俄國打敗了。"
D093,國語,4上,60,國立編譯館,text,2,蘇東坡替人畫扇子,"宋朝大文學家蘇東坡在杭州做太守的時候，有一個人跑到衙門來告狀。說有一個姓朱的，欠他很多錢不還，請求太守幫他討帳。
蘇東坡叫衙役把欠債的人傳來，問他為什麼不還債。
欠債的人說，他原來是個賣扇子的，不幸今年春天父親去世，把借來的錢都花光了。又因為今年夏季時常下雨，天氣涼爽，扇子賣不出去，所以一時沒有錢還債。
蘇東坡聽了，很同情他。想了想，就說：「你回去把扇子拿來，我替你想個辦法。」
那個人馬上跑回家去，拿了許多扇子來。
蘇東坡就在扇面上寫些詩詞，畫些蘭竹。然後叫他拿到市上去賣，用賣扇子的錢還債。
那個人拿了扇子去賣。大家聽說扇子上面有蘇東坡的字畫，都爭著來買。一會兒就把那些扇子賣光了。他拿賣扇子的錢還清了債，心裏對這位仁慈的太守，真是萬分感激。"
D094,國語,4上,60,國立編譯館,text,22,民族英雄鄭成功,"鄭成功是收復臺灣的民族英雄。他是福建省南安縣人。明朝末年，滿清軍隊攻破南京，鄭成功不肯投降，就帶著官兵，攻占廈門做根據地。
鄭成功在廈門操練海軍，然後帶領大軍進攻南京，但是沒有攻下，只好退回廈門。他為了再找一個更好的基地，就決定帶領大軍到臺灣來。
當時占據臺灣的荷蘭軍隊，常常欺壓臺灣同胞，所以同胞們聽到鄭成功要來的消息，都非常高興，立刻起來接應。他們引導鄭成功的軍隊，在臺南的鹿耳門登陸，合力把荷蘭軍隊趕走了。
鄭成功到了臺灣以後，就開闢農田，創辦學校。他改善了人民的生活，也提高了人民的知識水準。
鄭成功收復臺灣的偉大功業，不向滿清屈服的堅強精神，是我們永遠忘不了的。"
D095,國語,4上,61,國立編譯館,text,17,神箭手,"飛衞是古代著名的神箭手，有一個叫紀昌的人，要跟他學射箭。飛衞說：「你應該先練習基本工夫。看一樣東西，要練到目不轉睛。」
紀昌回到家裏，看見妻子正在織布，他就坐在織布機旁邊，集中目力，瞪著那來往不停地梭子。這樣不間斷的練習了兩年，紀昌自信除了他注意的目標以外，什麼東西也不能使他的眼睛動一動。
紀昌把這個成績告訴了飛衞。飛衞說：「還不行，你還要鍛鍊眼力。你要把眇小的東西看得很大，看得很清楚。到了這種程度，再來告訴我。」
過了三年，紀昌又來告訴飛衞，說他看蝨子就像車輪一樣大，其他的東西，看起來也像小山丘一般。飛衞很高興，就帶領他到室外去，叫他射房子旁邊那棵樹上的一隻小麻雀。
紀昌把箭搭在弓弦上，瞄準的時候，飛衞問他：「你看見麻雀了嗎？」紀昌說：「看見了。」
飛衞又問：「你看見樹和房子了嗎？」紀昌說：「看見了。」
飛衞這時候說：「現在你不用射了，等一會兒再說吧！」
過了一會兒，飛衞再叫他瞄準。他準備好了，飛衞問他是不是看見麻雀、樹和房子。他說這回看不見房子。飛衞又叫他放下箭來，仍然不讓他射。
又過了一會兒，飛衞再叫紀昌瞄準，問他有没有看見麻雀、樹和房子。他說這次只看見麻雀，樹和房子都不見了。飛衞這時候才說：「好，現在可以射了。」他一鬆手，颼的一聲，一箭就射中了那隻小麻雀。
他問飛衞，為什麼在看見樹和房子的時候，就不能射。飛衞說：「你那時候不專心，箭射出去，是不容易射中目標的。我叫你練習看一樣東西，要練到目不轉睛，就是這個意思。」
從此以後，紀昌學習更專心，更努力。過了幾年，他就成了遠近知名的神箭手，不論空中的飛雁，地上的野兔，只要他舉弓一射，没有射不中的。"
D096,國語,4上,67,國立編譯館,text,7,迷信,"從前有一個富翁，很迷信。他聽說有一個看風水的先生很靈驗，就把他請來，看一看自己的房屋。
看風水的先生來了，看見大門的頂上開了兩個小窗子，就指著窗子說：「這兩個窗子開得很不吉利，因為大門上面有兩個『口』字，就好像一個『哭』字。一進門就哭，那還有好事嗎？所以你一定要把這兩個窗子堵起來。」
富翁聽了，就叫人去請泥水匠來，把窗子用甎頭堵上。
看風水的先生走進院子裏，看見院子四面是土牆，中間種了一棵老槐樹。他就對富翁說：「這棵樹一定要砍掉。因為這個院子四面是牆，正像一個四方的『口』字。『口』字當中有『木』，那就是『困』字了。『困』就是『困難』或『困苦』的意思，是很不吉利的，所以你一定要砍掉這棵樹。」
富翁聽了，覺得很有道理，就叫工人把老槐樹砍掉。
有一天，富翁的朋友來，問起為什麼要把老槐樹砍掉。富翁就把經過的情形說了一遍。他的朋友笑著說：「照你說的，最好把房子拆掉。因為你的房子像個」『口』字形，『口』字當中有『人』，就是個『囚』字。『囚』就是人坐監牢的意思，那就更不吉利了。你為什麼還要住在這房子裏呢？」
富翁聽了，不由得笑著說：「我的確太迷信了。」"
D097,國語,4上,69,國立編譯館,text,12,第十二課 尋找失物,"小華有一本兒童畫報，在學校裏遺失了。他心裏很著急，就去請教老師：「老師，我的兒童畫報丟了，用什麼方法可以找回來呢？」
老師說：「你去寫一張尋找失物的啟事，貼在布告牌上。拾到畫報的人看見啟事，就會送還給你。」
小華聽了老師的話，就寫了一張啟事，貼在布告牌上。上面寫著：
尋找失物
今天早上，我丟了一本兒童畫報。如果有人拾到了，請送到四年級仁班教室還給我。我願意酬謝他一枝鉛筆。
張小華　敬啟　十一月十日
當天下午，宋愛蓮拿著那本兒童畫報來送還給他，並且說：「我在運動場上拾了這本書，本來想交給老師。剛才看見你的啟事，知道是你丟的，所以就給你送來了。」
小華非常感謝她，就拿出一枝鉛筆來送給她。宋愛蓮不肯接受，笑著說：「拾了你的東西，應該還給你，怎麼能夠接受報酬呢？」"
D098,國語,4上,70,國立編譯館,text,14,發明電話的故事,"你知道電話是誰發明的嗎？他就是美國發明家貝爾。貝爾的耳朵很靈敏，能聽到很微弱的聲音。他的父親，是教聾啞說話的專家。貝爾從小受到父親的影響，也喜歡研究人類說話的聲音，成為父親的好助手。
貝爾出生在英國，二十四歲才來到美國。那時候，電報已經通行了三十多年。有一天，貝爾對朋友華生說：「電報利用一根電線，就能讓電流通到很遠的地方去。如果我們把聲音變成電流，也一樣可以傳到很遠的地方去。華生，你研究的是電，我研究的是聲音。如果我們合作，造出一種傳話的機器，對大家不是很有用嗎？」
從此以後，他們就每天晚上在一起實驗。起初他們心中充滿希望，後來因為一再的遭遇失敗，所以就有點兒灰心。他們的長輩和朋友知道了，認為這個研究很有價值，都鼓勵他們繼續努力，不要放棄。
他們辛苦的研究了六年，仍然沒有成功。一天晚上，華生疲倦極了，就在自己的小房間裡打瞌睡。貝爾在另外一個房間裡，剛用一個新方法接通了電路，卻不小心打翻了桌上的儀器，急得大聲喊：「華生，快過來幫忙！」
華生剛想要睡覺，忽然聽到桌子上的受話器，傳來貝爾的聲音，先是吃了一驚，接著就高興得跳了起來，大聲歡呼：「電話靈了，我們成功了！」
那一天，正是西元一八七六年的三月十日，也就是人類第一架電話機製造成功的日子。"
D099,國語,3上,86,國立編譯館,text,3,小動物的本事,"九月的一天，動物小學開學了，小馬、小牛、小鷹、小啄木鳥，還有很多很多小動物，全都由爸爸、媽媽、陪著到學校來了，他們是來學本事的。
小馬說：「我要學拉車，將來幫爸爸、媽媽做事，他們就不會太辛苦了。」
小牛說：「我要學耕田，將來幫助主人種出最好吃的稻米來。」
小鷹說：「我要學飛翔，要飛得快、飛得高，將來成為最神氣的大老鷹。」
小啄木鳥說：「我要學給有蟲的樹治病，讓每一棵樹都能健健康康的長大。」
過了一段日子，他們都跟老師學會了自己想學的本事。小馬拉起車來又快又平穩，小牛耕起田來又直又深，小鷹飛上天去，衝下來的時候，快得跟閃電一樣，小啄木鳥每天都「叩叩叩」的給樹看病，被大家稱為「小神醫」呢。校長說：「明天你們就要離開學校了，把你們的學習心得說給大家聽聽吧！」
小馬和小牛都說：「要不怕流汗，能吃苦耐勞。」
小鷹說：「要努力不斷的練習，有勇氣，有膽量。」
小啄木鳥說：「要能細心觀察，有耐心和愛心。」
校長聽了，滿意的說：「唔，很好，你們不但學會了本事，而且比以前更懂事了。」"
D100,國語,3上,86,國立編譯館,text,9,可貴的筆記本,"今天是大中的生日，我帶了一本昨天買的漂亮筆記本，打算送給他做生日禮物。
第一節下課的時候，我正想把禮物送給大中，跟大中同一天生日的大雄，手裡拿著一本漂亮的筆記本說：「大家來看，這是我爸爸送給我的生日禮物！」
同學們都圍過去看。我一看他手裡拿的筆記本，原來正跟我要送給大中的一模一樣。想不到兩個同一天生日的人，連得到的禮物也會相同，真巧！
擠在人群中的大中，很好奇的伸手去拿大雄的筆記本，嘴裡說：「好漂亮！我看看。」沒想到大雄把手往裡一縮，兩個人一拉扯，就把筆記本扯成兩半了。
大雄臉色很難看的說：「你弄壞我的生日禮物啦！」
大中滿臉通紅的說：「對不起啦，對不起啦。」
大雄很生氣的說：「說對不起就算啦？賠！」
我趕緊把大中拉到一邊，拿出我買的筆記本說：「這是你的生日禮物，快拿去賠他！」
大中簡直不敢相信自己會有這麼好的運氣。他謝了又謝，轉身擠進人群，把筆記本交給大雄說：「賠你。」
大雄吃了一驚，細細的看了看筆記本，就收了下來。他氣也消了，不好意思的拿出扯壞了的筆記本，說：「這本破的給你。」
放學的時候，我跟大中說：「明天我再送你一本新的。」
大中說：「不用了，謝謝。你真是我的好朋友。這本破的比新的更可貴！」"
D101,國語,3上,86,國立編譯館,text,10,十七號菜單──短劇,"時間：放學以後。
地點：家裡的小客廳。
人物：英英、母親、父親。
布景：舞臺的一邊是廳門。舞臺的另一邊是房門，門裡是英英的房間。客廳的後面有通道，可以通到廚房。客廳裡有沙發，有茶几。
（音樂）
開幕：英英跪在地板上，低頭在茶几上寫字。母親繫著圍裙，從通道走出來。
母親：爸爸還沒回來呀？
英英：（抬頭）媽！
母親：爸爸還沒回來呀？
英英：還沒有。一定是塞車。（又低頭寫字。）
母親：（正要回廚房，剛走兩步，又轉身問英英）你寫什麼呢？
英英：媽，滷肉的「滷」怎麼寫？
母親：你先寫注音符號吧。吃過了晚飯，媽媽再告訴你。你想跪在這裡寫功課嗎？
英英：我寫飯盒菜單啊！
母親：又想起你愛吃的菜啦？
英英：是啊。我寫的是炒白菜、紅燒魚，還有滷肉。（站起來）媽，寫好了，這是第十六號！
母親：好好好，交給媽媽。（笑）第十六號，對不對？
英英：對！我去寫功課了！（向自己的房間走去。）
母親：快去，快去。一會兒喊你吃飯。
英英：知道了。媽，別忘了，第十六號！
母親：知道了。第十六號。
（父親從廳門走進。）
父親：什麼第十六號？
母親：你回來啦？一會兒就吃飯。
父親：什麼第十六號啊？
母親：英英寫的飯盒菜單啊。我給她做的飯盒菜，她愛吃的，就寫下來交給我。看了這些菜單，我就知道她最愛吃的菜是什麼啦。給她做飯盒菜，就變得很容易了。從開學以來，你知道她寫了多少？已經十六張啦！
父親：真有意思，真有意思！你說，我們的英英是不是很聰明？
母親：這是我想出來的呀！
父親：哈哈哈，對對對，聰明的是你！
母親：好了，好了。想不想喝杯茶？我去給你倒。
父親：（放下皮包）我自己來，我自己來。
（父親正要去廚房，英英打開房門，手裡拿著一張紙，跑了過來。）
英英：爸爸回來啦？（把紙交給母親）媽，我又想到一份菜單。這是第十七號！
父親：哈哈哈……。
母親：哈哈哈……。
英英：你們怎麼這麼高興啊？（也跟著笑）嘻嘻嘻……。
（音樂響起）
（閉幕）"
D102,國語,3上,86,國立編譯館,text,11,萊特兄弟和飛機,"萊特兄弟是世界上發明第一架飛機的人。
小時候，有一天，爸爸帶回一件新奇的玩具，送給兄弟倆。只見爸爸把橡皮筋轉緊，手一放，玩具就飛上了天。萊特兄弟都看呆了，深深被這個玩具所吸引，不但天天玩得很開心，而且經常想著：如果有一天，自己也能飛上天去，那該有多好啊！
長大以後，兄弟倆共同開了一家自行車行，他們念念不忘飛行的夢想，時時在車行裡研究飛行的機器。為了實現飛行的夢想，他們進行了一次又一次的嘗試。有人笑他們傻，有人認為他們瘋了，但是，不論有什麼困難，他們總是抱定決心，想辦法去解決它。
「一定要飛上藍天！」兄弟兩人互相鼓勵著。
這一天，天氣雖然不是很好，他們還是照原先的計畫進行試飛。弟弟駕著他們所造的飛機，終於平穩的飛起來了！這時，所有在場看熱鬧的人，都為他們高聲歡呼。哥哥也興奮得揮舞著雙手，眼中閃動著淚光，嘴裡不停的喊著：「成功了！成功了！我們成功了！」
一百年來，人類不但飛上了藍天，更飛進了太空。萊特兄弟的努力，為我們開創了一個奇妙的飛行世界！"
D103,國語,3上,86,國立編譯館,text,13,我會用電腦啦,"○月○日　星期○　天氣晴
今天真是快樂的一天，我學會了使用電腦。
上星期，坐我旁邊的小美很得意的給我看一張紙，上面的文字和圖畫都是她自己用電腦打的，又清楚又美觀，好棒啊！回家以後，一有空，我就要哥哥教我使用電腦的方法。哥哥說教我可以，但是我得有耐心，天天練習，不然，很快就會忘記，那他的苦心不就白費了嗎？我的回答當然是「沒問題」！
皇天不負苦心人，一星期下來，我從開始時的手忙腳亂，到今天能夠不慌不忙、正確的打出文字，畫出圖形，並且把它印出來，我真的會使用電腦啦！更妙的是，我發現了電腦遊戲迷人的地方，難怪哥哥一坐到電腦前面，常常會忘記吃飯的時間。有的時候，連爸爸媽媽也和我們一起玩呢！
電腦好神奇啊！字寫錯了，不用橡皮擦。句子要搬到不同的段落去，按幾個鍵就行。圖畫得不好，重新來過很簡單。畫圖要用什麼顏色，可以說應有盡有。還有好多好多的功能，說也說不完。
聽爸爸說，電腦還可以用來和遠方的朋友通訊，也可以用來找尋圖書館的資料。哇！太好了！希望將來有一天，我也能夠和許許多多的朋友在電腦上談天說地，交換心得，增廣自己的見聞。"
D104,國語,3上,86,國立編譯館,text,14,鉛筆的心聲,"親愛的小主人：
看到這封信，你一定很吃驚吧？我平時和你「書包王國」中的所有居民一樣，都只是盡力陪你念書，一起做功課，從沒打擾過你。可是現在我們有好多話想要告訴你。
因為，我們都好想念你，想念你愛惜我們的那段愉快時光。記得嗎？那時候你總是把我們打扮得漂漂亮亮的；課本先生服裝整齊，作業本小姐清潔美麗，我也總是被削得尖尖的，滿有精神。每天你仔細的把我們放進書包哩，連一張紙都捨不得讓他長皺紋。使得我們在陪你上學的時候，忍不住一路上高高興興的唱著歌，配合你輕快的腳步，快快樂樂的去上學。我們知道，你一到學校，又會很小心的把我們擺進書桌裡，開始一整天的學習了。我們陪著你不停的走進一個又一個奇妙的新世界，看著你認真的神情，真讓我們又感動，又得意。
但是這幾天你忽然變了，常常粗心大意的把我們摔來摔去。看，課本先生給你扯破了衣角，作業本小姐被你弄花了臉蛋兒，橡皮擦得了皮膚病，我也差點兒沒摔斷了腰。整個「書包王國」裡現在亂七八糟，大家再也不想唱歌了。
親愛的小主人，我們是多麼想念原來的你呀！希望你能再像從前那樣愛護我們，快快使「書包王國」恢復整齊美觀、精神飽滿吧。別忘了我們都在等著你呀！
祝你
身體健康
學業進步
你的鉛筆敬上
○月○日"
